Id,Label,timeset,interval,name,type,street,city,st,zip,phone,latitude,longitude,background_map_node,lat,lng
151,Independent,,,Fulton County Food Co-op,0,17623 County Road F,Wauseon,OH,43567,(419) 337-3023,41.558236,-84.202728,,,
152,Independent,,,Good Food Co-op,0,62 Pyatt Street,Youngstown,OH,44502,(330) 747-9368,41.089098,-80.655822,,,
153,Independent,,,Kent Natural Foods Co-op,0,151 E Main Street,Kent,OH,44240,(330) 673-2878,41.153909,-81.357058,,,
154,Independent,,,Trinity United Church of Christ,0,915 North Main Street,Akron,OH,44310,(330) 376-7186,41.110346,-81.509932,,,
155,Independent,,,Wooster Natural Foods,0,138 E. Liberty St.,Wooster,OH,44691,(330) 264-9797,40.798448,-81.939004,,,
156,Independent,,,Coos Head Food Co-op,0,1960 Sherman Ave,North Bend,OR,97459,(541) 756-7264,43.407404,-124.224131,,,
157,Independent,,,First Alternative Natural Foods Co-op,0,2855 NW Grant Ave,Corvallis,OR,97330,(541) 452-3115,44.578941,-123.282601,,,
158,Independent,,,Greater Baker Food Co-op,0,2816 10 th Street,Baker City,OR,97814,(541) 523-6281,44.784566,-117.84107,,,
159,Independent,,,Growers Market,0,454 Williamette,Eugene,OR,97401,(541) 687-1145,44.054814,-123.092941,,,
160,Independent,,,Oceana Natural Foods Co-op,0,159 SE 2nd Street,Newport,OR,97365,(541) 265-8285,44.635031,-124.051609,,,
161,Independent,,,Port Orford Community Co-opcoop,0,812 Oregon St.,Port Orford,OR,97465,(541) 366-2067,42.754139,-124.382235,,,
162,Independent,,,Salem Food Cooperativecoop,0,1240 Rural Ave. SE,Salem,OR,97302,(503) 871-9781,44.921015,-123.030058,,,
163,Independent,,,Creekside Coopcoop,0,7909 High School Road,Elkins Park,PA,19027,(215) 557-4480,40.071551,-75.127323,,,
164,Independent,,,Doylestown Food Co-opcoop startup,0,29 W. State Street,Doylestown,PA,18901,(215) 348-4548,39.967339,-76.715729,,,
165,Independent,,,Selene Whole Foods Co-op,0,305 W State Street,Media,PA,19063,(610) 566-1137,39.918536,-75.393075,,,
166,Independent,,,Swarthmore Co-op,0,401 Darthmouth Ave.,Swarthmore,PA,19081,(610) 543-9805,39.902205,-75.348823,,,
167,Independent,,,Alternative Food Co-op,0,357 Main St.,Wakefield,RI,2880,(401) 789-2240,41.437918,-71.500038,,,
168,Independent,,,Inman Feed Mill Food Coop,0,11831 Asheville Hwy,Inman,SC,29349,(864) 472-2876,35.040724,-82.087157,,,
169,Independent,,,Upstate Food Co-op,0,404 John Holiday Road,Six Mile,SC,29682,(864) 868-3105,34.794141,-82.796686,,,
170,Independent,,,Badger Town & Country Store,0,325 Main St.,Badger,SD,57214,(605) 983-5551,44.484954,-97.204655,,,
171,Independent,,,Breadroot Natural Foods Co-opcoop,0,100 East Blvd North,Rapid City,SD,57701,(605) 348-3331,44.083068,-103.214283,,,
172,Independent,,,Community Store Co-op,0,312 Main St,Fredrick,SD,57441,(605) 329-2375,45.832417,-98.506069,,,
173,Independent,,,Nature's Best Natural Food Co-op,0,306 South Main Street,Milbank,SD,57252,(605) 432-5614,45.219675,-96.636132,,,
174,Independent,,,Better Foods Co-op,0,753 E. Henderson Drive,Chattanooga,TN,37411,(423) 624-8075,35.028813,-85.225904,,,
175,Independent,,,Fresh Life Natural Food Coop,0,9101 Glouster Lane,Chattanooga,TN,37416,(423) 344-9244,35.119192,-85.15446,,,
176,Independent,,,Marketplace Buying Club Co-op,0,3135 Lakeland Drive,Nashville,TN,37214,(615) 899-4938,36.154324,-86.646331,,,
177,Independent,,,Midtown Food Coop,0,2158 Central Avenue,Memphis,TN,38104,(901) 276-2250,35.126271,-89.990072,,,
178,Independent,,,"""Best of the Blessed"" Healthy Food Co-op",0,2900 Mistywood Lane,Denton,TX,76209,(940) 380-0787,33.236804,-97.094803,,,
179,Independent,,,Central City Co-op,0,2115 Taft,Houston,TX,77006,(713) 524-9408,29.750003,-95.385366,,,
180,Independent,,,Keller Texas Produce Co-op,0,1401 Briar Meadow Dr.,Keller,TX,76248,(817) 284-2433,32.907217,-97.23231,,,
181,Independent,,,NuWaters Co-opcoop,0,2320 Elgin Street,Houston,TX,77004,(832) 807-3738,29.73479,-95.365741,,,
182,Independent,,,Moonflower Community Cooperative coop,0,39 E 100 N,Moab,UT,84532,(801) 259-5712,38.575075,-109.549995,,,
183,Independent,,,The Community Food Co-op of Utah: Crossroads Urban Center,0,1469 South 700 West,Salt Lake City,UT,84104,(801) 746-7878,40.737359,-111.911058,,,
184,Independent,,,Utah Co-opcoop,0,291 East 4500 South,Salt Lake City,UT,84107,(801) 556-2223,40.674409,-111.883761,,,
185,Independent,,,Adamant Co-op,0,Adamant Road PO Box 1,Adamant,VT,5640,(802) 223-5760,44.345252,-72.493226,,,
186,Independent,,,Buffalo Mountain Food Co-op,0,14 North Main Street,Hardwick,VT,5843,(802) 472-6020,44.506176,-72.364372,,,
187,Independent,,,City Market - Onion River Co-op,0,82 S. Winooski Avenue Suite 2,Burlington,VT,5401,(802) 863-3659,44.478156,-73.210781,,,
188,Independent,,,Nutshell Co-op,0,Box 175/Route 100,Wardsboro,VT,5355,(802) 896-6032,43.02055,-72.806426,,,
189,Independent,,,Otter Creek Food Co-op,0,235 Main Street,Vergennes,VT,5491,(802) 877-3663,44.167055,-73.253711,,,
190,Independent,,,Plainfield Coop,0,153 Main Street,Plainfield,VT,5667,(802) 454-8579,44.278047,-72.422932,,,
191,Independent,,,Rail City Market Co-op,0,8 S Main Street,St. Albans,VT,5478,(802) 524-3769,44.810674,-73.083687,,,
192,Independent,,,Rutland Area Food Co-op,0,77 Wales Street,Rutland,VT,5701,(802) 773-0737,43.605868,-72.977653,,,
193,Independent,,,St. J. Food Co-op,0,490 Portland Street,St. Johnsbury,VT,5819,(802) 748-9498,44.420685,-72.005916,,,
194,Independent,,,White River Co-op,0,24 Pleasant St.,Randolph,VT,5060,(802) 728-9554,43.923741,-72.663885,,,
195,Independent,,,Crozet Natural Foods,0,PO Box 634,Crozet,VA,22932,(434) 823-5583,38.151642,-78.69428,,,
196,Independent,,,Eats Natural Foods Co-op,0,1200 N. Main Street,Blacksburg,VA,24060,(540) 552-2279,37.241676,-80.417907,,,
197,Independent,,,Fare Share Cooperative,0,2132 W. Main Street,Richmond,VA,23220,(804) 355-5919,37.550199,-77.468144,,,
198,Independent,,,Healthy Foods Co-op,0,110 W Washington Street,Lexington,VA,24450,(540) 463-6954,37.785673,-79.443382,,,
199,Independent,,,Ferry Food Co-op,0,34 N Clark Avenue,Republic,WA,99166,(509) 775-3754,48.648802,-118.738117,,,
200,Independent,,,Mountain Community Co-op,0,105 Carter Street,Eatonville,WA,98328,(360) 832-2667,46.868998,-122.265973,,,
201,Independent,,,Salal Café,0,634 Water Street,Port Townsend,WA,98368,(360) 385-6532,48.115554,-122.754173,,,
202,Independent,,,Sunset West Food Co-opcoop,0,16795 Hwy 112,Clallam Bay,WA,98326,(360) 963-2189,48.25434,-124.259759,,,
203,Independent,,,Tacoma Food Co-operativecoop,0,3002 6th Avenue,Tacoma,WA,98406,(253) 627-3344,47.255018,-122.475206,,,
204,Independent,,,Tonasket Natural Foods Co-op,0,"21 W 4th Street, PO Box 591",Tonasket,WA,98855,(509) 486-4188,48.704797,-119.440662,,,
205,Independent,,,Touchstone Bakery,0,501-A North 36th,Seattle,WA,98103,(206) 547-4000,47.651637,-122.352206,,,
206,Independent,,,Vancouver Food Cooperativecoop,0,1002 Main Street,Vancouver,WA,98663,(360) 694-8094,45.628778,-122.67171,,,
207,Independent,,,Yelm Food Co-opcoop,0,308 Yelm Ave E,Yelm,WA,98597,(360) 400-2210,46.940529,-122.603347,,,
208,Independent,,,Growing Tree Natural Foods,0,208 Court St Apt #1,Spencer,WV,25276,(304) 927-3619,38.802369,-81.349723,,,
209,Independent,,,Mountain People's Market,0,1400 University Avenue,Morgantown,WV,26505,(304) 291-6131,39.631816,-79.956333,,,
210,Independent,,,Natural Roads Food Co-op,0,20 Fairfax Drive,Wheeling,WV,26003,(304) 242-8873,40.066527,-80.677779,,,
211,Independent,,,Commonhealth Foods Co-op Outlet,0,1019 Tower Avenue,Superior,WI,54880,(715) 392-9862,46.72639,-92.103978,,,
212,Independent,,,Iron River Grocery Co-op,0,307 North Main Street,Iron River,WI,54847,(715) 372-4264,46.563114,-91.41712,,,
213,Independent,,,Island City Food Co-op,0,1490 Second Ave / P.O.Box857,Cumberland,WI,54829,(715) 822-8233,45.537093,-92.021456,,,
214,Independent,,,Kickapoo Exchange Food Co-op,0,Box 276 209 Main Street,Gays Mills,WI,54631,(608) 735-4544,43.317374,-90.845134,,,
215,Independent,,,Main Street Market Whole Foods Co-op,0,1 South Main Street,Rice Lake,WI,54868,(715) 234-7045,45.501568,-91.733118,,,
216,Independent,,,Mega Pik N Save,0,1201 S Hastings Way,Eau Claire,WI,54701,(715) 836-8700,44.80507,-91.470571,,,
217,Independent,,,Natural Alternatives Food Co-op,0,241 Main Street / P.O. Box 377,Luck,WI,54837,(715) 472-8084,44.231386,-91.840264,,,
218,Independent,,,Nature's Bakery Co-op,0,1019 Williams Street,Madison,WI,53703,(608) 257-3649,43.081059,-89.366933,,,
219,Independent,,,Neighborhood Natural Foods Coop,0,320 Main St PO Box 35,Iron River,WI,54847,(715) 372-4022,44.876438,-91.926543,,,
220,Independent,,,Riverwest Co-op Grocery & Café,0,733 N. Clark St.,Milwaukee,WI,53212,(414) 264-7933,43.065512,-87.901817,,,
221,Independent,,,Stevens Point Area Food Co-op,0,633 Second St.,Stevens Point,WI,54481,(715) 341-1555,44.528983,-89.585511,,,
222,Independent,,,Trillium Natural Foods Community Co-op,0,517 Springdale Street,Mount Horeb,WI,53572,(608) 437-5288,43.009071,-89.73279,,,
223,Independent,,,Viola Food Co-op,0,110 Commercial Street / P.O. Box243,Viola,WI,54664,(608) 627-1476,43.506195,-90.668983,,,
224,Independent,,,Yahara River Grocery Cooperative,0,229 East Main Street,Stoughton,WI,53589,(608) 877-0947,44.689686,-87.474331,,,
225,Independent,,,Big Hollow Food Coop,0,119 South First Street.,Laramie,WY,82070,(307) 745-3586,41.146716,-104.823632,,,
226,Independent,,,Sweet Grass Food Co-op,0,169 Esterbrook Rd.,Douglas,WY,82633,(307) 358-0582,42.73447,-105.405258,,,
228,NCG,,,Food Conspiracy Co-op,1,412 N. 4th Ave.,Tucson,AZ,85705,(520) 624-4821,32.226849,-110.965151,,,
229,NCG,,,Ozark Natural Foods,1,1554 N. College Ave.,Fayetteville,AR,72703,(479) 521-7558,36.082265,-94.154349,,,
230,NCG,,,BriarPatch Food Co-op,1,290 Sierra College Drive,Grass Valley,CA,95945,(530) 272-5333,39.234932,-121.053462,,,
231,NCG,,,Chico Natural Foods Cooperative,1,818 Main Street,Chico,CA,95928,(530) 891-1713,39.725784,-121.835661,,,
232,NCG,,,Co+opportunity Market & Deli (Culver City),1,8770 Washington Blvd.,Culver City,CA,90232,(310) 451-8902,34.028312,-118.385556,,,
233,NCG,,,Co+opportunity Market & Deli (Santa Monica),1,1525 Broadway,Santa Monica,CA,90404,,34.023775,-118.482985,,,
234,NCG,,,Davis Food Co-op,1,620 G St.,Davis,CA,95616,(530) 758-2667,38.54941,-121.739945,,,
235,NCG,,,Feather River Food Co-op,1,60 N. Pine Street,Portola,CA,96122,(530) 832-1642,39.81063,-120.467904,,,
236,NCG,,,Isla Vista Food Co-op,1,6575 Seville Road,Isla Vista,CA,93117,(805) 968-1401,34.411728,-119.857688,,,
237,NCG,,,North Coast Co-op (Arcata),1,811 I Street,Arcata,CA,95521,(707) 822-5947,40.868951,-124.088516,,,
238,NCG,,,North Coast Co-op (Eureka),1,25 4th Street,Eureka,CA,95501,(707) 443-6027,40.802125,-124.17134,,,
239,NCG,,,O.B. Garden Café,1,4741 Voltaire Street,San Diego,CA,92107,(619) 255-1193,32.749181,-117.24219,,,
240,NCG,,,Ocean Beach People's Organic Food Co-op,1,4765 Voltaire Street,San Diego,CA,92107,(619) 224-1387,32.749436,-117.242607,,,
241,NCG,,,Quincy Natural Foods Co-op,1,269 Main Street,Quincy,CA,95971,(530) 283-3528,39.936923,-120.943526,,,
242,NCG,,,SLO Natural Foods Co-op,1,2494 Victoria Avenue,San Luis Obispo,CA,93401,(805) 544-7928,35.267347,-120.652434,,,
243,NCG,,,Sacramento Natural Foods Co-op,1,2820 R Street,Sacramento,CA,95816,(916) 455-2667,38.564524,-121.472509,,,
244,NCG,,,Ukiah Natural Foods Co-op,1,721 South State St.,Ukiah,CA,95482,(707) 462-4778,39.143184,-123.205092,,,
245,NCG,,,Durango Natural Foods Co-op,1,575 East 8th Avenue,Durango,CO,81301,(970) 247-8129,37.268015,-107.872515,,,
246,NCG,,,Fiddleheads Co-op,1,13 Broad Street,New London,CT,6320,(860) 701-9123,41.356073,-72.100236,,,
247,NCG,,,Willimantic Food Co-op,1,91 Valley Street,Willimantic,CT,6226,(860) 456-3611,41.713412,-72.211192,,,
248,NCG,,,Newark Natural Foods Co-op,1,230 East Main Street,Newark,DE,19711,(302) 368-5894,39.684234,-75.74386,,,
249,NCG,,,Ever'man Cooperative Grocery & Cafe,1,315 W. Garden St.,Pensacola,FL,32502,(850) 438-0402,30.411853,-87.220545,,,
250,NCG,,,New Leaf Market Co-op,1,1235 Apalachee Parkway,Tallahassee,FL,32301,(850) 942-2557,30.437295,-84.264332,,,
251,NCG,,,Daily Groceries Co-op *,1,523 Prince Avenue,Athens,GA,30601,(706) 548-1732,33.960646,-83.385881,,,
252,NCG,,,Life Grocery & Cafe,1,1453 Roswell Road,Marietta,GA,30062,(770) 977-9583,33.95111,-84.508979,,,
253,NCG,,,Sevananda Natural Foods Market,1,467 Moreland Ave NE,Atlanta,GA,30307,(404) 681-2831,33.766935,-84.34859,,,
254,NCG,,,Boise Co-op (North End),1,888 W. Fort St.,Boise,ID,83702,(208) 472-4500,43.622649,-116.198373,,,
255,NCG,,,Boise Co-op (The Village),1,2350 N. Eagle Road,Meridian,ID,83646,(208) 809-2200,43.626183,-116.351758,,,
256,NCG,,,Moscow Food Co-op,1,121 East 5th Street,Moscow,ID,83843,(208) 882-8537,46.730404,-117.000424,,,
257,NCG,,,Common Ground Food Co-op,1,300 S Broadway Avenue,Urbana,IL,61801,(217) 352-3347,40.110641,-88.207185,,,
258,NCG,,,Dill Pickle Food Co-op,1,2746 N. Milwaukee Avenue,Chicago,IL,60647,(773) 252-2667,41.930872,-87.710912,,,
259,NCG,,,Green Top Grocery *,1,921 E Washington Street,Bloomington,IL,61701,(309) 306-1523,40.47951,-88.980542,,,
260,NCG,,,Neighborhood Co-op Grocery,1,1815 W. Main Street,Carbondale,IL,62901,(618) 529-3533,37.726841,-89.240008,,,
261,NCG,,,Sugar Beet Food Co-op,1,812 W. Madison Street,Oak Park,IL,60302,(708) 948-7656,41.879835,-87.795544,,,
262,NCG,,,3 Rivers Natural Grocery,1,1612 Sherman Blvd.,Ft. Wayne,IN,46808,(260) 424-8812,41.089645,-85.153433,,,
263,NCG,,,Bloomingfoods Market and Deli (East Third St.),1,3220 E. Third St.,Bloomington,IN,47401,(812) 336-5400,39.164132,-86.491635,,,
264,NCG,,,Bloomingfoods Market and Deli (Ivy Tech),1,200 Daniels Way,Bloomington,IN,47404,(812) 822-0143,39.164826,-86.599014,,,
265,NCG,,,Bloomingfoods Market and Deli (West 6th Street),1,316 W. 6th St.,Bloomington,IN,47404,(812) 333-7312,39.167673,-86.536562,,,
266,NCG,,,Maple City Market,1,314 S. Main St.,Goshen,IN,46526,(574) 534-2355,41.583114,-85.834345,,,
267,NCG,,,New Pioneer Co-op (Cedar Rapids),1,"3338 Center Point Road, NE",Cedar Rapids,IA,52402,(319) 365-2632,42.01259,-91.663594,,,
268,NCG,,,New Pioneer Co-op (Coralville),1,1101 2nd Street,Coralville,IA,52241,(319) 358-5513,41.674352,-91.580287,,,
269,NCG,,,New Pioneer Co-op (Iowa City),1,22 South Van Buren,Iowa City,IA,52240,(319) 338-9441,41.660511,-91.528381,,,
270,NCG,,,Oneota Community Co-op,1,312 W. Water Street,Decorah,IA,52101,(563) 382-4666,43.304238,-91.788929,,,
271,NCG,,,Wheatsfield Cooperative,1,413 Northwestern Ave.,Ames,IA,50010,(515) 232-4094,42.025165,-93.621612,,,
272,NCG,,,The Merc Co+op,1,901 Iowa Street,Lawrence,KS,66044,(785) 843-8544,38.966007,-95.260512,,,
273,NCG,,,Good Foods Co-op,1,455-D Southland Dr.,Lexington,KY,40503,(859) 278-1813,38.019387,-84.527616,,,
274,NCG,,,Belfast Co-op,1,123 High Street,Belfast,ME,4915,(207) 338-2532,45.017225,-69.287385,,,
275,NCG,,,Blue Hill Co-op Community Market & Cafe,1,P.O. Box 1133,Blue Hill,ME,4614,(207) 374-2165,44.404347,-68.566056,,,
276,NCG,,,Portland Food Co-op,1,290 Congress Street,Portland,ME,4101,(207) 805-1599,43.661225,-70.252437,,,
277,NCG,,,Rising Tide Community Market,1,323 Main Street,Damariscotta,ME,4543,(207) 563-5556,44.03119,-69.524053,,,
278,NCG,,,TPSS Co-op,1,201 Ethan Allen Ave.,Takoma Park,MD,20912,(301) 891-2667,38.977779,-77.005926,,,
279,NCG,,,The Common Market,1,5728 Unit B-1 Buckeystown Pike,Frederick,MD,21704,(301) 663-3416,39.354103,-77.375,,,
280,NCG,,,Berkshire Co-op Market,1,42 Bridge Street,Great Barrington,MA,1230,(413) 528-9697,42.193016,-73.360801,,,
281,NCG,,,Franklin Community Co-op (Green Fields Market),1,144 Main Street,Greenfield,MA,1301,(413) 773-9567,42.588137,-72.603935,,,
282,NCG,,,Franklin Community Co-op (McCusker's Market),1,3 State Street,Shelburne Falls,MA,1370,(413) 625-9411,42.603747,-72.741457,,,
283,NCG,,,Harvest Co-op Markets (Arboretum),1,3815 Washington Street,Jamaica Plain,MA,2130,(617) 405-5300,42.309862,-71.114875,,,
284,NCG,,,Harvest Co-op Markets (Cambridge),1,580 Mass Ave.,Cambridge,MA,2139,(617) 661-1580,42.362539,-71.103044,,,
285,NCG,,,River Valley Co-op,1,330 North King Street,Northampton,MA,1060,(413) 584-2665,42.335215,-72.637117,,,
286,NCG,,,Wild Oats Market,1,320 Main Street,Williamstown,MA,1267,(413) 458-8060,42.703547,-73.18725,,,
287,NCG,,,Grain Train Natural Foods Market (Boyne City),1,104 S. Park St.,Boyne City,MI,49712,(231) 459-4522,45.214956,-85.013054,,,
288,NCG,,,Grain Train Natural Foods Market (Petoskey),1,220 E. Mitchell,Petoskey,MI,49770,(231) 347-2381,45.373685,-84.957655,,,
289,NCG,,,GreenTree Cooperative Grocery,1,214 N. Franklin Ave.,Mt. Pleasant,MI,48858,(989) 772-3221,43.605496,-84.774131,,,
290,NCG,,,Keweenaw Co-op Market & Deli,1,1035 Ethel Avenue,Hancock,MI,49930,(906) 482-2030,47.133193,-88.599651,,,
291,NCG,,,Marquette Food Co-op,1,502 West Washington,Marquette,MI,49855,(906) 225-0671,46.544746,-87.402631,,,
292,NCG,,,Oryana Community Co-op,1,260 E. 10th St.,Traverse City,MI,49684,(231) 947-0191,44.756967,-85.619805,,,
293,NCG,,,PFC Natural Grocery & Deli,1,507 Harrison Street,Kalamazoo,MI,49007,(269) 342-5686,42.296361,-85.574802,,,
294,NCG,,,People's Food Co-op - Ann Arbor,1,216 N. 4th Ave.,Ann Arbor,MI,48104,(734) 769-0095,42.282881,-83.746803,,,
295,NCG,,,Ypsilanti Food Co-op,1,312 N. River St.,Ypsilanti,MI,48198,(734) 483-1520,42.244707,-83.608479,,,
296,NCG,,,Bluff Country Co-op,1,121 W. 2nd St.,Winona,MN,55987,(507) 452-1815,44.053751,-91.637993,,,
297,NCG,,,City Center Market,1,122 North Buchanan Street,Cambridge,MN,55008,(763) 689-4640,45.572829,-93.22145,,,
298,NCG,,,Cook County Whole Foods Co-op,1,20 East First Street,Grand Marais,MN,55604,(218) 387-2503,47.231315,-93.528107,,,
299,NCG,,,Eastside Food Cooperative,1,2551 Central Avenue N.E.,Minneapolis,MN,55418,(612) 788-0950,45.014751,-93.246814,,,
300,NCG,,,Good Earth Food Co-op *,1,2010 Veterans Drive,St. Cloud,MN,56303,(320) 253-9290,45.565241,-94.181175,,,
301,NCG,,,Hampden Park Co-op,1,928 Raymond Avenue,St. Paul,MN,55114,(651) 646-6686,44.969096,-93.197769,,,
302,NCG,,,Harmony Natural Foods Co-op,1,302 Irvine Ave NW,Bemidji,MN,56601,(218) 751-2009,47.470815,-94.885276,,,
303,NCG,,,Harvest Moon Natural Foods,1,2380 W. Wayzata Blvd,Long Lake,MN,55356,(952) 345-3300,44.990057,-93.582535,,,
304,NCG,,,Just Food Co-op,1,516 Water Street S.,Northfield,MN,55057,(507) 650-0106,44.454393,-93.162154,,,
305,NCG,,,Lakewinds Food Co-op (Chanhassen),1,435 Pond Promenade,Chanhassen,MN,55317,(952) 697-3366,44.857334,-93.531695,,,
