Id,Label,timeset,interval,name,type,street,city,st,zip,phone,latitude,longitude,background_map_node,lat,lng
306,NCG,,,Lakewinds Food Co-op (Minnetonka),1,17501 Minnetonka Blvd.,Minnetonka,MN,55345,(952) 473-0292,44.941292,-93.500754,,,
307,NCG,,,Lakewinds Food Co-op (Richfield),1,6420 Lyndale Ave. S,Richfield,MN,55423,(612) 814-8000,44.886243,-93.288255,,,
308,NCG,,,Linden Hills Co-op,1,3815 Sunnyside Ave.,Minneapolis,MN,55410,(612) 922-1159,44.921948,-93.328462,,,
309,NCG,,,Mississippi Market (East 7th Street),1,740 East 7th Street,St. Paul,MN,55106,(651) 771-5061,44.959316,-93.070089,,,
310,NCG,,,Mississippi Market (Selby),1,622 Selby Ave.,St. Paul,MN,55104,(651) 310-9499,44.946488,-93.126493,,,
311,NCG,,,Mississippi Market (West 7th Street),1,1500 West 7th Street,St. Paul,MN,55102,(651) 690-0507,44.918563,-93.14003,,,
312,NCG,,,Natural Harvest Food Co-op,1,732 N. 4th Street,Virginia,MN,55792,(218) 741-4663,47.526812,-92.544755,,,
313,NCG,,,People's Food Co-op (Rochester),1,519 1st Ave SW,Rochester,MN,55902,(507) 289-9061,44.017228,-92.464749,,,
314,NCG,,,River Market Community Co-op,1,221 N. Main Street,Stillwater,MN,55082,(651) 439-0366,45.057811,-92.806568,,,
315,NCG,,,Saint Peter Food Co-op and Deli,1,228 W. Mulberry,Saint Peter,MN,56082,(507) 934-4880,44.322545,-93.959117,,,
316,NCG,,,Seward Community Co-op (Franklin),1,2823 E. Franklin Ave.,Minneapolis,MN,55406,(612) 338-2465,44.962478,-93.230618,,,
317,NCG,,,Seward Community Co-op (Friendship),1,317 East 38th Street,Minneapolis,MN,55409,(612) 230-5595,44.933906,-93.272057,,,
318,NCG,,,Spiral Natural Foods Co-op & Grocery *,1,1250 South Frontage Road,Hastings,MN,55033,(651) 437-2667,44.738915,-92.876339,,,
319,NCG,,,Valley Natural Foods,1,13750 County Road 11,Burnsville,MN,55337,(952) 891-1212,44.754588,-93.249204,,,
320,NCG,,,Wedge Co-op (Lyndale),1,2105 Lyndale Ave. S.,Minneapolis,MN,55405,(612) 871-3993,44.961537,-93.287606,,,
321,NCG,,,Wedge Co-op (Nicollet),1,2412 Nicollet Avenue,Minneapolis,MN,55404,(612) 465-8844,44.958474,-93.278376,,,
322,NCG,,,Whole Foods Co-op - Duluth (Denfeld),1,4426 Grand Avenue,Duluth,MN,55807,(218) 728-0884,46.747063,-92.156093,,,
323,NCG,,,Community Food Co-op - Bozeman (Downtown),1,44 E Main,Bozeman,MT,59715,(406) 922-2667,45.678966,-111.035892,,,
324,NCG,,,Community Food Co-op - Bozeman (West Main),1,908 West Main St.,Bozeman,MT,59715,(406) 587-4039,45.679001,-111.049895,,,
325,NCG,,,Open Harvest Cooperative Grocery,1,1618 South St.,Lincoln,NE,68502,(402) 475-9069,40.791851,-96.698117,,,
326,NCG,,,Great Basin Community Food Co-op,1,240 Court Street,Reno,NV,89501,(775) 324-6133,39.522611,-119.815474,,,
327,NCG,,,Concord Food Co-op (Concord),1,24 South Main St.,Concord,NH,3301,(603) 225-6840,43.203063,-71.535816,,,
328,NCG,,,Concord Food Co-op (New London),1,52 Newport Road,New London,NH,3257,(603) 526-6650,43.421532,-71.994056,,,
329,NCG,,,Hanover Co-op Food Stores (Hanover),1,45 South Park Street,Hanover,NH,3755,(603) 643-2667,43.698008,-72.280497,,,
330,NCG,,,Hanover Co-op Market (Hanover),1,43 Lyme Road,Hanover,NH,3755,(603) 643-2725,43.713428,-72.276528,,,
331,NCG,,,Littleton Food Co-op,1,43 Bethlehem Road,Littleton,NH,3561,(603) 444-2800,44.298664,-71.767173,,,
332,NCG,,,Monadnock Food Co-op,1,34 Cypress Street,Keene,NH,3431,(603) 355-8008,42.932006,-72.276247,,,
333,NCG,,,La Montañita Co-op (Gallup),1,105 East Coal,Gallup,NM,87301,(505) 863-5383,35.527811,-108.740914,,,
334,NCG,,,La Montañita Co-op (Nob Hill),1,3500 Central Ave. S.E.,Albuquerque,NM,87106,(505) 265-4631,35.079577,-106.605532,,,
335,NCG,,,La Montañita Co-op (Santa Fe),1,913 West Alameda,Santa Fe,NM,87501,(505) 984-2852,35.689435,-105.958651,,,
336,NCG,,,La Montañita Co-op (UNM Grab & Go),1,2301 Central NE,Albuquerque,NM,87106,(505) 277-9586,35.095439,-106.673937,,,
337,NCG,,,La Montañita Co-op (Valley),1,2400 Rio Grande,Albuquerque,NM,87104,(505) 242-8800,35.117948,-106.674937,,,
338,NCG,,,La Montañita Co-op (West),1,3601 Old Airport Road,Albuquerque,NM,87114,(505) 217-2001,35.202879,-106.652959,,,
339,NCG,,,Los Alamos Cooperative Market,1,95 Entrada Drive,Los Alamos,NM,87544,(505) 695-1579,35.876768,-106.260936,,,
340,NCG,,,Mountain View Market,1,1300 El Paseo,Las Cruces,NM,88001,(575) 523-0436,32.297043,-106.771761,,,
341,NCG,,,Silver City Food Co-op,1,520 N. Bullard St.,Silver City,NM,88061,(575) 388-2343,32.771895,-108.276114,,,
342,NCG,,,Abundance Food Co-op,1,571 South Avenue,Rochester,NY,14620,(585) 454-2667,43.1445,-77.6053,,,
343,NCG,,,East Aurora Co-op Market,1,591 Main Street,East Aurora,NY,14052,(716) 655-2667,42.7677,-78.6127,,,
344,NCG,,,Flatbush Food Cooperative,1,1415 Cortelyou Road,Brooklyn,NY,11226,(718) 284-9717,40.6412,-73.9647,,,
345,NCG,,,GreenStar Cooperative Market (Collegetown),1,307 College Avenue,Ithaca,NY,14850,(607) 273-2667,42.4406,-76.485,,,
346,NCG,,,GreenStar Cooperative Market (DeWitt),1,215 N. Cayuga St.,Ithaca,NY,14850,(607) 273-8210,42.4406,-76.4988,,,
347,NCG,,,GreenStar Cooperative Market (West End),1,701 W. Buffalo Street,Ithaca,NY,14850,(607) 273-9392,42.4407,-76.5111,,,
348,NCG,,,Honest Weight Food Co-op,1,100 Watervliet Ave.,Albany,NY,12206,(518) 482-2667,42.6787,-73.7817,,,
349,NCG,,,Hungry Hollow Co-op,1,841 Chestnut Ridge Road,Chestnut Ridge,NY,10977,(845) 356-3319,41.081941,-74.060563,,,
350,NCG,,,Lexington Cooperative Market (Elmwood),1,807 Elmwood Ave.,Buffalo,NY,14222,(716) 886-1036,42.9193,-78.8768,,,
351,NCG,,,Park Slope Food Coop,1,782 Union Street,Brooklyn,NY,11215,(718) 783-2187,40.674823,-73.976738,,,
352,NCG,,,Syracuse Cooperative Market,1,618 Kensington Rd.,Syracuse,NY,13210,(315) 472-1385,43.0319,-76.1164,,,
353,NCG,,,Chatham Marketplace,1,480 Hillsboro St.,Pittsboro,NC,27312,(919) 542-2643,35.726649,-79.174563,,,
354,NCG,,,Deep Roots Market,1,600 N. Eugene St.,Greensboro,NC,27401,(336) 292-9216,36.079542,-79.793287,,,
355,NCG,,,Durham Co-op Market,1,1111 West Chapel Hill Street,Durham,NC,27701,(919) 973-1707,35.996482,-78.916793,,,
356,NCG,,,French Broad Food Co-op,1,90 Biltmore Ave.,Asheville,NC,28801,(828) 255-7650,35.591698,-82.55051,,,
357,NCG,,,Hendersonville Community Co-op,1,60 South Charleston Lane,Hendersonville,NC,28792,(828) 693-0505,35.305245,-82.449046,,,
358,NCG,,,Tidal Creek Cooperative Food Market,1,5329 Oleander Drive,Wilmington,NC,28403,(910) 799-2667,34.209021,-77.860838,,,
359,NCG,,,Weaver Street Market (Carrboro),1,101 E. Weaver St.,Carrboro,NC,27510,(919) 929-0010,35.911204,-79.071107,,,
360,NCG,,,Weaver Street Market (Chapel Hill),1,716 Market St.,Chapel Hill,NC,27516,(919) 929-2009,35.88008,-79.065965,,,
361,NCG,,,Weaver Street Market (Hillsborough),1,228 South Churton Street,Hillsborough,NC,27278,(919) 245-5050,36.073559,-79.099796,,,
362,NCG,,,Phoenix Earth Food Co-op,1,1447 W. Sylvania Ave.,Toledo,OH,43612,(419) 476-3211,41.692219,-83.577536,,,
363,NCG,,,Alberta Cooperative Grocery,1,1500 N.E. Alberta Street,Portland,OR,97211,(503) 287-4333,45.558871,-122.649423,,,
364,NCG,,,Ashland Food Co-op,1,237 N. First St.,Ashland,OR,97520,(541) 482-2237,42.198715,-122.71155,,,
365,NCG,,,Astoria Co-op Grocery,1,1355 Exchange Street,Astoria,OR,97103,(503) 325-0027,46.187865,-123.828908,,,
366,NCG,,,First Alternative Co-op (North),1,2855 N.W. Grant Avenue,Corvallis,OR,97330,(541) 753-3115,44.578941,-123.282601,,,
367,NCG,,,Food Front Cooperative Grocery (Hillsdale),1,6344 S.W. Capitol Highway,Portland,OR,97239,(503) 546-6559,45.477996,-122.695654,,,
368,NCG,,,Food Front Cooperative Grocery (NW),1,2375 N.W. Thurman St.,Portland,OR,97210,(503) 222-5658,45.535689,-122.700253,,,
369,NCG,,,Medford Food Co-op,1,945 S Riverside Ave,Medford,OR,97501,(541) 779-2667,42.317842,-122.863305,,,
370,NCG,,,People's Food Co-op - Portland,1,3029 S.E. 21st Ave.,Portland,OR,97202,(503) 674-2642,45.500816,-122.644928,,,
371,NCG,,,East End Food Co-op,1,7516 Meade Street,Pittsburgh,PA,15208,(412) 242-3598,40.448312,-79.895704,,,
372,NCG,,,Mariposa Food Co-op,1,4824 Baltimore Ave.,Philadelphia,PA,19143,(215) 729-2121,39.947965,-75.220589,,,
373,NCG,,,Weavers Way Co-op (Ambler),1,217 E. Butler Avenue,Ambler,PA,19002,(215) 302-5550,40.157031,-75.217547,,,
374,NCG,,,Weavers Way Co-op (Chestnut Hill),1,8424 Germantown Ave,Philadelphia,PA,19118,(215) 843-2350,40.075264,-75.205323,,,
375,NCG,,,Whole Foods Cooperative,1,1341 West 26th Street,Erie,PA,16508,(814) 456-0282,42.101493,-80.101565,,,
376,NCG,,,Natural Abundance Food Co-op *,1,112 North Main Street,Aberdeen,SD,57401,(605) 229-4947,45.466718,-98.488031,,,
377,NCG,,,The Co-op Natural Foods,1,410 West 18th Street,Sioux Falls,SD,57104,(605) 339-9506,43.537081,-96.732225,,,
378,NCG,,,Three Rivers Market,1,1100 N. Central Street,Knoxville,TN,37917,(865) 525-2069,35.98081,-83.9284,,,
379,NCG,,,Wheatsville Co-op (Guadalupe),1,3101 Guadalupe St.,Austin,TX,78705,(512) 478-2667,30.297685,-97.740735,,,
380,NCG,,,Wheatsville Co-op (South Lamar),1,4001 South Lamar St. E,Austin,TX,78704,(512) 814-2888,30.235212,-97.791377,,,
381,NCG,,,Brattleboro Food Co-op,1,2 Main St.,Brattleboro,VT,5301,(802) 257-0236,42.850442,-72.557979,,,
382,NCG,,,City Market/Onion River Co-op (Downtown),1,82 South Winooski Avenue,Burlington,VT,5401,(802) 861-9700,44.478156,-73.210781,,,
383,NCG,,,City Market/Onion River Co-op (South End),1,207 Flynn Avenue,Burlington,VT,5401,(802) 540-6400,44.455041,-73.218384,,,
384,NCG,,,Hanover Co-op Food Stores (White River Junction),1,209 Maple Street,White River Junction,VT,5001,(802) 295-3400,43.652243,-72.318382,,,
385,NCG,,,Hunger Mountain Co-op,1,623 Stone Cutters Way,Montpelier,VT,5602,(802) 223-8000,44.253146,-72.571692,,,
386,NCG,,,Middlebury Natural Foods Co-op,1,9 Washington St.,Middlebury,VT,5753,(802) 388-7276,44.015033,-73.165192,,,
387,NCG,,,Putney Food Co-op,1,8 Carol Brown Way,Putney,VT,5346,(802) 387-5866,42.967997,-72.523131,,,
388,NCG,,,Springfield Food Co-op,1,335 River Street (Rt. 106),Springfield,VT,5156,(802) 885-3363,43.318219,-72.503956,,,
389,NCG,,,Upper Valley Food Co-op,1,193 N. Main St.,White River Junction,VT,5001,(802) 295-5804,43.650346,-72.3219,,,
390,NCG,,,Friendly City Food Co-op,1,150 East Wolfe Street,Harrisonburg,VA,22802,(540) 801-8882,38.451248,-78.866557,,,
391,NCG,,,Roanoke Co+op (Grandin Road),1,1319 Grandin Road S.W.,Roanoke,VA,24015,(540) 343-5652,37.265614,-79.977135,,,
392,NCG,,,Roanoke Co+op (Market Square),1,One Market Square,Roanoke,VA,24011,(540) 904-2733,37.271406,-79.939519,,,
393,NCG,,,Central Co-op (Seattle),1,1600 East Madison Street,Seattle,WA,98122,(206) 329-1545,47.61554,-122.310977,,,
394,NCG,,,Community Food Co-op - Bellingham (Cordata),1,315 Westerly Road,Bellingham,WA,98225,(360) 734-8158,48.7915,-122.49242,,,
395,NCG,,,Main Market Co-op,1,44 W. Main Avenue,Spokane,WA,99201,(509) 458-2667,47.65936,-117.412702,,,
396,NCG,,,Olympia Food Co-op (Eastside),1,3111 Pacific Ave. SE,Olympia,WA,98501,(360) 956-3870,47.042071,-122.856531,,,
397,NCG,,,Olympia Food Co-op (Westside),1,921 North Rogers St. NW,Olympia,WA,98502,(360) 754-7666,47.053319,-122.918936,,,
398,NCG,,,Orcas Food Co-op,1,"138-B North Beach Rd, #913",Eastsound,WA,98245,(360) 376-2009,48.694829,-122.90626,,,
399,NCG,,,PCC Community Markets (Bothell),1,22621 Bothell Everett Highway,Bothell,WA,98021,(425) 492-0122,47.792743,-122.214381,,,
400,NCG,,,PCC Community Markets (Burien),1,"15840 First Avenue, S",Burien,WA,98148,(206) 268-0270,47.46097,-122.331908,,,
401,NCG,,,PCC Community Markets (Columbia City),1,3610 S. Edmunds Street,Seattle,WA,98118,(206) 466-6182,47.558844,-122.28689,,,
402,NCG,,,PCC Community Markets (Edmonds),1,9803 Edmonds Way,Edmonds,WA,98020,(425) 275-9036,47.791643,-122.365992,,,
403,NCG,,,PCC Community Markets (Fremont),1,600 N 34th Street,Seattle,WA,98103,(206) 632-6811,47.649937,-122.351013,,,
404,NCG,,,PCC Community Markets (Greenlake Aurora),1,7504 Aurora Ave. North,Seattle,WA,98103,(206) 525-3586,47.683455,-122.344136,,,
405,NCG,,,PCC Community Markets (Greenlake Village),1,450 NE 71st Street,Seattle,WA,98115,(206) 729-5075,47.680264,-122.323425,,,
406,NCG,,,PCC Community Markets (Issaquah),1,1810 12th Ave. NW,Issaquah,WA,98027,(425) 369-1222,47.551614,-122.056338,,,
407,NCG,,,PCC Community Markets (Kirkland),1,10718 NE 68th St.,Kirkland,WA,98033,(425) 828-4622,47.667341,-122.197395,,,
408,NCG,,,PCC Community Markets (Redmond),1,11435 Avondale Road NE,Redmond,WA,98052,(425) 285-1400,47.701593,-122.09338,,,
409,NCG,,,PCC Community Markets (View Ridge),1,6514 40th Ave. NE,Seattle,WA,98115,(206) 526-7661,47.676153,-122.284478,,,
410,NCG,,,Skagit Valley Food Co-op,1,202 South First Street,Mount Vernon,WA,98273,(360) 336-9777,48.420091,-122.337349,,,
411,NCG,,,Sno-Isle Natural Foods Co-op,1,2804 Grand Ave.,Everett,WA,98201,(425) 259-3798,47.980399,-122.213287,,,
412,NCG,,,The Food Co-op - Port Townsend,1,414 Kearney St.,Port Townsend,WA,98368,(360) 385-2883,48.110758,-122.77064,,,
413,NCG,,,Basics Cooperative Natural Foods,1,1711 Lodge Drive,Janesville,WI,53545,(608) 754-3925,42.717724,-89.00099,,,
414,NCG,,,Chequamegon Food Co-op,1,700 Main Street West,Ashland,WI,54806,(715) 682-8251,46.587909,-90.890726,,,
415,NCG,,,Just Local Food Cooperative *,1,1117 South Farwell Street,Eau Claire,WI,54701,(715) 552-3366,44.804797,-91.492156,,,
416,NCG,,,Menomonie Market Food Co-op,1,"814 Main Street, East",Menomonie,WI,54751,(715) 235-6533,44.32602,-88.172359,,,
417,NCG,,,Outpost Natural Foods Co-op (Bayview),1,2826 S. Kinnickinnic Ave.,Milwaukee,WI,53207,(414) 755-3202,42.992478,-87.89065,,,
418,NCG,,,Outpost Natural Foods Co-op (Capitol Drive),1,100 E. Capitol Drive,Milwaukee,WI,53212,(414) 961-2597,43.089857,-87.909897,,,
419,NCG,,,Outpost Natural Foods Co-op (Mequon),1,7590 W. Mequon Road,Mequon,WI,53092,(262) 242-0426,43.221709,-88.003495,,,
420,NCG,,,Outpost Natural Foods Co-op (State),1,7000 W. State St.,Wauwatosa,WI,53213,(414) 778-2012,43.048008,-87.999743,,,
421,NCG,,,Outpost Natural Foods Market Cafe (Aurora Sinai Hospital),1,945 N. 12th Street,Milwaukee,WI,53233,(414) 220-9166,43.04257,-87.927957,,,
422,NCG,,,People's Food Co-op (La Crosse),1,315 5th Ave. South,La Crosse,WI,54601,(608) 784-5798,43.809469,-91.249722,,,
423,NCG,,,Viroqua Food Co+op,1,609 N. Main St.,Viroqua,WI,54665,(608) 637-7511,44.327469,-91.918893,,,
424,NCG,,,WE Market Co-op *,1,126 South Main Street,River Falls,WI,54022,(715) 425-7971,44.857669,-92.62625,,,
425,NCG,,,Willy Street Co-op (East),1,1221 Williamson Street,Madison,WI,53703,(608) 251-6776,43.08372,-89.362825,,,
426,NCG,,,Willy Street Co-op (North),1,2817 N. Sherman Avenue,Madison,WI,53704,(608) 709-5445,43.127677,-89.36225,,,
427,NCG,,,Willy Street Co-op (West),1,6825 University Ave,Middleton,WI,53562,(608) 284-7800,43.096944,-89.499532,,,
428,NCG,,,Puget Consumers' Co-op - Offices,1,4201 Roosevelt Way NE,Seattle,WA,98105,(206) 547-1222,47.657812,-122.318116,,,
429,NCG,,,Puget Consumers' Co-op - Seward Park,1,5041 Wilson Avenue S,Seattle,WA,98118,(206) 723-2720,47.555711,-122.270603,,,
430,NCG,,,Puget Consumers' Co-op - West Seattle,1,2749 California Avenue SW,Seattle,WA,98116,(206) 937-8481,47.577747,-122.387039,,,
431,Buying Club,,,MannaMarket Organic CO-OP and Food Hubbuying club,2,207 Berry Lane,Pelham,AL,35124,(205) 664-7722,33.300566,-86.784972,,,
433,Buying Club,,,Magpie Natural Foods Co-op & Buying Club,2,500 West Gurley Street,Prescott,AZ,86301,(520) 778-5880,34.542272,-112.475444,,,
434,Buying Club,,,North Scottsdale Organicsbuying club,2,,Scottsdale,AZ,85254,(623) 910-0470,33.615055,-111.951938,,,
435,Buying Club,,,"Organic Wholesale Feed, Grain and Flour Buyers' Club, Arizonabuying club",2,507 E Barbarita Ave,Gilbert,AZ,85234,(480) 577-5995,33.362626,-111.779495,,,
436,Buying Club,,,Monterey County Organic Co-opbuying club,2,PO BOX 1790,Seaside,CA,93955,(808) 492-0013,36.621707,-121.793527,,,
437,Buying Club,,,SanKo Food Buying Clubbuying club,2,(mailing) PO Box 175,Lodi,CA,95241,(916) 800-3897,38.152443,-121.306349,,,
438,Buying Club,,,Yucca Valley Co-opbuying club,2,58162 Aberdeen Dr.,Yucca Valley,CA,92284,(760) 221-0943,34.193996,-116.39435,,,
439,Buying Club,,,Farm2Table Trading Postbuying club,2,24485 County Road 5,Elbert,CO,80106,(303) 520-8490,39,-104,,,
440,Buying Club,,,Natural Foods Market & Buyers Co-op,2,112 Colorado Avenue,Pueblo,CO,81004,(719) 545-2958,38.259156,-104.621594,,,
441,Buying Club,,,Rafter W Ranchbuying club,2,27178 State Hwy 86,Simla,CO,80835,(719) 541-1002,38,-104,,,
442,Buying Club,,,Back to Basics CT Buying Club,2,c/o 50 Coolidge Street,Manchester,CT,6040,(860) 649-6535,41.761661,-72.522508,,,
443,Buying Club,,,Abundant Organic & Naturals Co-opbuying club,2,2203 Orlando Road,Panama City,FL,32405,(850) 358-2810,30.200698,-85.63503,,,
444,Buying Club,,,Empower Organic Buyer's Clubbuying club,2,37826 Highway 19,Umatilla,FL,32784,(352) 978-0509,28.89969,-81.686027,,,
445,Buying Club,,,Fresh Fruit & Veggie Co-opbuying club,2,"2250 SR 580, Suite 2",Clearwater,FL,33763,(727) 488-0858,28.020003,-82.744589,,,
446,Buying Club,,,Gator Organicsbuying club,2,1323 NW 8 St.,Gainesville,FL,32601,(352) 222-5392,29.664641,-82.332809,,,
447,Buying Club,,,Joy Of Organicsbuying club,2,1439 NE 53 Street,Fort Lauderdale,FL,33334,(954) 465-6502,26.193022,-80.129346,,,
448,Buying Club,,,My Organic Food Club,2,3000 Banyan Road,Boca Raton,FL,33432,(877) 832-8289,26.321779,-80.076694,,,
449,Buying Club,,,NSB Eats Organicbuying club,2,Columbus Avenue,New Smyrna Beach,FL,32169,(386) 690-9355,28.977764,-80.870922,,,
450,Buying Club,,,Nadoona Food Co-op Orlandobuying club,2,7963 Harbor Bend Circle,Orlando,FL,32822,(407) 591-9493,28.476406,-81.280662,,,
451,Buying Club,,,Organic Produce Buying Club of South Florida,2,none,Florida,FL,0,(305) 868-2136,28,-80,,,
452,Buying Club,,,Queen Bee Foodsbuying club,2,"2213 Cypress Point Drive, East",Clearwater,FL,33763,(727) 906-5147,28.001674,-82.746762,,,
453,Buying Club,,,Dirt Road Organics Buying Clubbuying club,2,1979 Harrietts Bluff Rd,Woodbine,GA,31569,(912) 729-9580,30.907369,-81.704849,,,
454,Buying Club,,,Food Shed Co-opnascent,2,(mailing) PO Box 1663,Woodstock,IL,60098,(815) 315-1541,42.325292,-88.457852,,,
455,Buying Club,,,Plainfield Cooperative Buying Club,2,8364 E. County Road 801 S,Plainfield,IN,46168,(317) 834-1141,39.648696,-86.373159,,,
456,Buying Club,,,Quad Cities Organic Lifestylebuying club,2,1130 Highland Park Drive,Bettendorf,IA,52722,(309) 781-0899,41.534667,-90.517533,,,
457,Buying Club,,,SE KS Buying Club,2,11th & Walnut,Independence,KS,67301,(620) 205-7095,37.2089,-95.753408,,,
